"";"Spread";"Emotion_Unbalance";"Places";"Holiday";"Counter";"Combat";"Equiped";"Safe"
"1";4;5;4;2;4;4;4;3
"2";4;3;4;1;3;3;4;3
"3";4;4;4;4;4;4;4;3
"4";4;4;4;4;2;2;2;3
"5";3;5;5;4;2;2;3;2
"6";4;3;5;5;2;4;4;4
"7";4;3;5;5;2;4;4;4
"8";4;2;5;1;3;3;4;1
"9";3;3;4;4;4;4;4;3
"10";4;5;5;2;4;4;2;2
"11";5;5;4;4;4;4;2;2
"12";4;3;5;4;3;3;2;3
"13";5;5;4;2;2;3;4;2
"14";4;4;5;1;2;2;2;1
"15";5;4;5;4;2;1;1;2
"16";5;4;5;2;4;4;4;3
"17";5;5;5;3;5;5;5;4
"18";4;4;4;5;4;4;3;3
"19";4;4;4;4;2;2;2;2
"20";2;4;5;4;3;4;4;3
"21";5;4;3;3;2;3;2;3
"22";4;3;4;2;3;3;2;2
"23";2;4;4;2;4;3;2;2
"24";4;5;3;2;4;4;4;3
"25";4;4;4;3;4;2;4;2
"26";3;3;4;3;2;2;3;3
"27";5;5;5;3;5;4;5;5
"28";4;3;4;2;3;3;3;2
"29";4;4;4;1;2;3;3;2
"30";4;4;4;3;2;2;3;4
"31";3;4;4;3;3;2;2;3
"32";4;4;4;1;4;5;4;2
"33";4;3;5;3;4;3;3;3
"34";3;3;4;3;3;3;3;3
"35";4;3;5;2;2;3;4;3
"36";4;3;5;2;3;3;3;2
"37";5;3;1;2;4;3;4;2
"38";5;4;3;3;5;4;5;3
"39";5;4;4;4;3;3;3;2
"40";4;4;4;2;4;2;4;3
"41";5;3;4;3;3;3;4;2
"42";3;4;4;4;3;3;3;4
"43";4;4;4;4;4;4;3;4
"44";4;4;5;1;3;3;3;1
"45";4;4;4;2;4;4;4;3
"46";3;4;5;2;4;2;2;3
"47";5;4;4;4;4;5;4;2
"48";2;4;4;2;3;3;3;1
"49";5;3;4;2;3;4;3;2
"50";4;3;4;2;4;4;4;3
"51";4;4;4;5;2;3;4;3
"52";4;4;5;3;3;3;4;4
"53";4;3;5;4;4;4;4;4
"54";4;4;4;2;3;4;4;2
"55";5;5;5;2;5;5;2;4
"56";3;4;4;3;4;4;3;2
"57";3;2;4;2;4;5;4;2
"58";4;4;4;4;3;4;2;2
