Timestamp,Gender,Age Group,City you live in currently,Profession,Education,Do you think false rumors on terrorist activities are easy to spread?                                                            ,Does these false rumors have some sort of impact on you and cause emotional unbalance?,Can terrorist be a part of crowd resembling a common man in places likes shopping malls or public places ? ,Are you afraid of going to a crowded place on a National Holiday or National Festival (being a part of mob)?,Do you think your Local Government is one step ahead to counter Terrorist activities?,Do you think your City Police is using the best technology and means available to combat Terrorist attacks? ,Do you think your Local Government is well equipped to manage catastrophic disaster caused by these activities?,Do you feel safe in your own city?
2/22/2017 14:47:45,Female,15-25,Mumbai ,Employee at an organisation,Post Graduate,Agree,Strongly Agree,Agree,Disagree,Disagree,Disagree,Disagree,Neutral (Cannot say)
2/22/2017 15:17:22,Male,15-25,Mumbai ,Employee at an organisation,UnderGraduate,Agree,Neutral,Agree,Strongly Disagree,Neutral,Neutral,Disagree,Neutral (Cannot say)
2/22/2017 15:23:56,Female,15-25,Mumbai ,Student,UnderGraduate,Agree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Neutral (Cannot say)
2/22/2017 15:25:28,Female,15-25,Mumbai ,Student,UnderGraduate,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neutral (Cannot say)
2/22/2017 15:41:22,Female,15-25,Mumbai ,Student,UnderGraduate,Neutral,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Neutral,Safe
2/22/2017 16:38:09,Female,15-25,Mumbai ,Employee at an organisation,Post Graduate,Agree,Neutral,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,Unsafe
2/22/2017 16:38:35,Female,15-25,Mumbai ,Employee at an organisation,Post Graduate,Agree,Neutral,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,Unsafe
2/22/2017 17:18:23,Male,45-55,Pune,Self Employed,Post Graduate,Agree,Disagree,Strongly Agree,Strongly Disagree,Neutral,Neutral,Disagree,Very Safe
2/22/2017 18:00:57,Male,15-25,Delhi,Student,UnderGraduate,Neutral,Neutral,Agree,Agree,Disagree,Disagree,Disagree,Neutral (Cannot say)
2/22/2017 18:07:34,Male,25-35,Mumbai ,Employee at an organisation,Masters,Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Disagree,Agree,Safe
2/22/2017 18:08:52,Male,35-45,Mumbai ,Other,Post Graduate,Strongly Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Agree,Safe
2/22/2017 18:26:59,Female,15-25,Mumbai ,Student,Post Graduate,Agree,Neutral,Strongly Agree,Agree,Neutral,Neutral,Agree,Neutral (Cannot say)
2/22/2017 18:27:33,Male,15-25,Bangalore,Self Employed,UnderGraduate,Strongly Agree,Strongly Agree,Agree,Disagree,Agree,Neutral,Disagree,Safe
2/22/2017 19:00:41,Female,35-45,Pune,Self Employed,Masters,Agree,Agree,Strongly Agree,Strongly Disagree,Agree,Agree,Agree,Very Safe
2/22/2017 19:07:40,Female,25-35,London,Self Employed,Masters,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Strongly Agree,Strongly Agree,Safe
2/22/2017 19:12:48,Male,25-35,Mumbai ,Employee at an organisation,Post Graduate,Strongly Agree,Agree,Strongly Agree,Disagree,Disagree,Disagree,Disagree,Neutral (Cannot say)
2/22/2017 19:16:16,Male,15-25,Delhi,Unemployed,Graduate,Strongly Agree,Strongly Agree,Strongly Agree,Neutral,Strongly Disagree,Strongly Disagree,Strongly Disagree,Unsafe
